2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSF33D F33D 10000 10587050                 813
PASSF33D F33D 10000 10587309                 814
PASSF33D F33D 10000 10586908                 815
PASSF33D F33D 10000 10586290                 816
PASSF33D F33D 10000 10586174                 817
PASSF33D F33D 10000 10586451                 818
PASSF33D F33D 10000 10586787                 819
PASSF33D F33D 10000 10586582                 820
PASSF33D F33D 10000 10587247                 821
PASSF33D F33D 10000 10587204                 822
PASSF33D F33D 10000 10587039                 823
PASSF33D F33D 10000 10586510                 824
PASSF33D F33D 10000 10586697                 825
PASSF33D F33D 10000 10586698                 826
PASSF33D F33D 10000 10586957                 827
PASSF33D F33D 10000 10587120                 828
PASSF33D F33D 10000 10586705                 829
PASSF33D F33D 10000 10587175                 830
PASSF33D F33D 10000 10586452                 831
PASSF33D F33D 10000 10586392                 832
PASSF33D F33D 10000 10586495                 833
PASSF33D F33D 10000 10587144                 834
PASSF33D F33D 10000 10587345                 835
PASSF33D F33D 10000 10586910                 836
PASSF33D F33D 10000 10586658                 837
PASSF33D F33D 10000 10586914                 838
PASSF33D F33D 10000 10587370                 839
PASSF33D F33D 10000 10586739                 840
PASSF33D F33D 10000 10586958                 841
PASSF33D F33D 10000 10587451                 842
PASSF33D F33D 10000 10586435                 843
PASSF33D F33D 10000 10587439                 844
PASSF33D F33D 10000 10586763                 845
PASSF33D F33D 10000 10586746                 846
PASSF33D F33D 10000 10586407                 847
PASSF33D F33D 10000 10586816                 848
PASSF33D F33D 10000 10587074                 849
PASSF33D F33D 10000 10586524                 850
PASSF33D F33D 10000 10586154                 851
PASSF33D F33D 10000 10587294                 852
PASSF33D F33D 10000 10586847                 853
PASSF33D F33D 10000 10586460                 854
PASSF33D F33D 10000 10586400                 855
PASSF33D F33D 10000 10586999                 856
PASSF33D F33D 10000 10586517                 857
PASSF33D F33D 10000 10586670                 858
PASSF33D F33D 10000 10587260                 859
PASSF33D F33D 10000 10587449                 860
PASSF33D F33D 10000 10587290                 861
PASSF33D F33D 10000 10587025                 862
PASSF33D F33D 10000 10586944                 863
PASSF33D F33D 10000 10586477                 864
PASSF33D F33D 10000 10586813                 865
PASSF33D F33D 10000 10586840                 866
PASSF33D F33D 10000 10586653                 867
PASSF33D F33D 10000 10587020                 868
PASSF33D F33D 10000 10587045                 869
PASSF33D F33D 10000 10586590                 870
PASSF33D F33D 10000 10586296                 871
PASSF33D F33D 10000 10587147                 872
PASSF33D F33D 10000 10586948                 873
PASSF33D F33D 10000 10586663                 874
PASSF33D F33D 10000 10586528                 875
PASSF33D F33D 10000 10586797                 876
PASSF33D F33D 10000 10587354                 877
PASSF33D F33D 10000 10586508                 878
PASSF33D F33D 10000 10586438                 879
PASSF33D F33D 10000 10586730                 880
PASSF33D F33D 10000 10586770                 881
PASSF33D F33D 10000 10586371                 882
PASSF33D F33D 10000 10587056                 883
PASSF33D F33D 10000 10587281                 884
PASSF33D F33D 10000 10587238                 885
PASSF33D F33D 10000 10588570                 886
PASSF33D F33D 10000 10586420                 887
PASSF33D F33D 10000 10587395                 888
PASSF33D F33D 10000 10587266                 889
PASSF33D F33D 10000 10586783                 890
PASSF33D F33D 10000 10586247                 891
PASSF33D F33D 10000 10586333                 892
PASSF33D F33D 10000 10587657                 893
PASSF33D F33D 10000 10586617                 894
PASSF33D F33D 10000 10586940                 895
PASSF33D F33D 10000 10587153                 896
PASSF33D F33D 10000 10586378                 897
PASSF33D F33D 10000 10586426                 898
PASSF33D F33D 10000 10586756                 899
PASSF33D F33D 10000 10586527                 900
PASSF33D F33D 10000 10587042                 901
PASSF33D F33D 10000 10586655                 902
PASSF33D F33D 10000 10587140                 903
PASSF33D F33D 10000 10586997                 904
PASSF33D F33D 10000 10586846                 905
PASSF33D F33D 10000 10586866                 906
PASSF33D F33D 10000 10586399                 907
PASSF33D F33D 10000 10587536                 908
PASSF33D F33D 10000 10586778                 909
PASSF33D F33D 10000 10586678                 910
PASSF33D F33D 10000 10586884                 911
PASSF33D F33D 10000 10586524                 912
PASSF33D F33D 10000 10586604                 913
PASSF33D F33D 10000 10586054                 914
PASSF33D F33D 10000 10586735                 915
PASSF33D F33D 10000 10586856                 916
PASSF33D F33D 10000 10587209                 917
PASSF33D F33D 10000 10587115                 918
PASSF33D F33D 10000 10586829                 919
PASSF33D F33D 10000 10587549                 920
PASSF33D F33D 10000 10586998                 921
PASSF33D F33D 10000 10586840                 922
PASSF33D F33D 10000 10587110                 923
PASSF33D F33D 10000 10586518                 924
PASSF33D F33D 10000 10586778                 925
PASSF33D F33D 10000 10586083                 926
PASSF33D F33D 10000 10586389                 927
PASSF33D F33D 10000 10586870                 928
PASSF33D F33D 10000 10586533                 929
PASSF33D F33D 10000 10586704                 930
PASSF33D F33D 10000 10586626                 931
PASSF33D F33D 10000 10587160                 932
PASSF33D F33D 10000 10587234                 933
PASSF33D F33D 10000 10586405                 934
PASSF33D F33D 10000 10589335                 935
PASSF33D F33D 10000 10586306                 936
PASSF33D F33D 10000 10587544                 937
PASSF33D F33D 10000 10586891                 938
PASSF33D F33D 10000 10586458                 939
PASSF33D F33D 10000 10586808                 940
PASSF33D F33D 10000 10586991                 941
PASSF33D F33D 10000 10586862                 942
PASSF33D F33D 10000 10586853                 943
PASSF33D F33D 10000 10587380                 944
PASSF33D F33D 10000 10586761                 945
PASSF33D F33D 10000 10586643                 946
PASSF33D F33D 10000 10586596                 947
PASSF33D F33D 10000 10588443                 948
PASSF33D F33D 10000 10586116                 949
PASSF33D F33D 10000 10586620                 950
PASSF33D F33D 10000 10586424                 951
PASSF33D F33D 10000 10586533                 952
PASSF33D F33D 10000 10587007                 953
PASSF33D F33D 10000 10587102                 954
PASSF33D F33D 10000 10586852                 955
PASSF33D F33D 10000 10589326                 956
PASSF33D F33D 10000 10586868                 957
PASSF33D F33D 10000 10586651                 958
PASSF33D F33D 10000 10586887                 959
PASSF33D F33D 10000 10586726                 960
PASSF33D F33D 10000 10586514                 961
PASSF33D F33D 10000 10586892                 962
PASSF33D F33D 10000 10587227                 963
PASSF33D F33D 10000 10586659                 964
PASSF33D F33D 10000 10587138                 965
PASSF33D F33D 10000 10586523                 966
PASSF33D F33D 10000 10586625                 967
PASSF33D F33D 10000 10586731                 968
PASSF33D F33D 10000 10586447                 969
PASSF33D F33D 10000 10587322                 970
PASSF33D F33D 10000 10586950                 971
PASSF33D F33D 10000 10586936                 972
PASSF33D F33D 10000 10587767                 973
PASSF33D F33D 10000 10586692                 974
PASSF33D F33D 10000 10586570                 975
PASSF33D F33D 10000 10586078                 976
PASSF33D F33D 10000 10586762                 977
PASSF33D F33D 10000 10586217                 978
PASSF33D F33D 10000 10586767                 979
PASSF33D F33D 10000 10586869                 980
PASSF33D F33D 10000 10586593                 981
PASSF33D F33D 10000 10587187                 982
PASSF33D F33D 10000 10586568                 983
PASSF33D F33D 10000 10587480                 984
PASSF33D F33D 10000 10586903                 985
PASSF33D F33D 10000 10586974                 986
PASSF33D F33D 10000 10586821                 987
PASSF33D F33D 10000 10586680                 988
PASSF33D F33D 10000 10587084                 989
PASSF33D F33D 10000 10586610                 990
PASSF33D F33D 10000 10586951                 991
PASSF33D F33D 10000 10587093                 992
PASSF33D F33D 10000 10586851                 993
PASSF33D F33D 10000 10586630                 994
PASSF33D F33D 10000 10587234                 995
PASSF33D F33D 10000 10586583                 996
PASSF33D F33D 10000 10587234                 997
PASSF33D F33D 10000 10586626                 998
PASSF33D F33D 10000 10586629                 999
PASSF33D F33D 10000 10586951                1000
PASSF33D F33D 10000 10586521                1001
PASSF33D F33D 10000 10587243                1002
PASSF33D F33D 10000 10587145                1003
PASSF33D F33D 10000 10586656                1004
PASSF33D F33D 10000 10586689                1005
PASSF33D F33D 10000 10587328                1006
PASSF33D F33D 10000 10586711                1007
PASSF33D F33D 10000 10587253                1008
PASSF33D F33D 10000 10587491                1009
PASSF33D F33D 10000 10586909                1010
PASSF33D F33D 10000 10586774                1011
